/*C138*/SET SCHEMA PUBLIC
SET SCHEMA PUBLIC
/*C139*/SET SCHEMA PUBLIC
SET SCHEMA PUBLIC
/*C138*/DELETE FROM LINEA_FACTURA WHERE NUMERO_FACTURA=1 AND ANY_FACTURA=2006 AND NUMERO_LINEA=1
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=18
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=19
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=20
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=21
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=22
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=23
DELETE FROM FACTURA WHERE ANYO=2007 AND NUMERO=24
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=1
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=2
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=3
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=4
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=5
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=6
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=7
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=8
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=9
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=10
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=11
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=12
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=13
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=14
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=15
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=16
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=17
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=18
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=19
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=20
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=21
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=22
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=23
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=24
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=25
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=26
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=27
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=28
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=29
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=30
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=31
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=32
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=33
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=34
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=35
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=36
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=37
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=38
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=39
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=40
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=41
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=42
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=43
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=44
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=45
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=46
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=47
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=48
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=49
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=50
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=51
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=52
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=53
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=54
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=55
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=56
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=57
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=58
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=59
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=60
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=61
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=62
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=63
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=64
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=65
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=66
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=67
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=68
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=69
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=70
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=71
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=72
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=73
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=74
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=75
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=76
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=77
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=78
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=79
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=80
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=81
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=82
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=83
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=84
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=85
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=86
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=87
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=88
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=89
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=90
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=91
DELETE FROM FACTURA WHERE ANYO=2008 AND NUMERO=92
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=1
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=2
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=3
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=4
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=5
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=6
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=7
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=8
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=9
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=10
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=11
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=12
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=13
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=14
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=15
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=16
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=17
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=18
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=19
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=20
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=21
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=22
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=23
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=24
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=25
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=26
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=27
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=28
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=29
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=30
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=31
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=32
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=33
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=34
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=35
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=36
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=37
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=38
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=39
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=40
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=41
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=42
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=43
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=44
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=45
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=46
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=47
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=48
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=49
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=50
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=51
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=52
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=53
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=54
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=55
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=56
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=57
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=58
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=59
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=60
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=61
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=62
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=63
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=64
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=65
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=66
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=67
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=68
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=69
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=70
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=71
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=72
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=73
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=74
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=75
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=76
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=77
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=78
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=79
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=80
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=81
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=82
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=83
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=84
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=85
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=86
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=87
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=88
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=89
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=90
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=91
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=92
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=93
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=94
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=95
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=96
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=97
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=98
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=99
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=100
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=101
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=102
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=103
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=104
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=105
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=106
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=107
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=108
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=109
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=110
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=111
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=112
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=113
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=114
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=115
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=116
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=117
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=118
DELETE FROM FACTURA WHERE ANYO=2009 AND NUMERO=119
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=1
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=2
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=3
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=4
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=5
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=6
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=7
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=8
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=9
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=10
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=11
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=12
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=13
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=14
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=15
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=16
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=17
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=18
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=19
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=20
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=21
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=22
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=23
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=24
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=25
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=26
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=27
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=28
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=29
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=30
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=31
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=32
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=33
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=34
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=35
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=36
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=37
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=38
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=39
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=40
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=41
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=42
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=43
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=44
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=45
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=46
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=47
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=48
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=49
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=50
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=51
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=52
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=53
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=54
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=55
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=56
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=57
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=58
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=59
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=60
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=61
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=62
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=63
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=64
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=65
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=66
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=67
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=68
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=69
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=70
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=71
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=72
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=73
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=74
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=75
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=76
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=77
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=78
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=79
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=80
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=81
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=82
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=83
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=84
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=85
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=86
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=87
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=88
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=89
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=90
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=91
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=92
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=93
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=94
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=95
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=96
DELETE FROM FACTURA WHERE ANYO=2010 AND NUMERO=97
COMMIT
DELETE FROM CLIENTES WHERE IDENTIFICADOR=19
DELETE FROM CLIENTES WHERE IDENTIFICADOR=20
DELETE FROM CLIENTES WHERE IDENTIFICADOR=21
DELETE FROM CLIENTES WHERE IDENTIFICADOR=22
DELETE FROM CLIENTES WHERE IDENTIFICADOR=23
DELETE FROM CLIENTES WHERE IDENTIFICADOR=24
DELETE FROM CLIENTES WHERE IDENTIFICADOR=25
DELETE FROM CLIENTES WHERE IDENTIFICADOR=26
DELETE FROM CLIENTES WHERE IDENTIFICADOR=27
DELETE FROM CLIENTES WHERE IDENTIFICADOR=28
DELETE FROM CLIENTES WHERE IDENTIFICADOR=29
DELETE FROM CLIENTES WHERE IDENTIFICADOR=30
DELETE FROM CLIENTES WHERE IDENTIFICADOR=31
DELETE FROM CLIENTES WHERE IDENTIFICADOR=32
DELETE FROM CLIENTES WHERE IDENTIFICADOR=34
DELETE FROM CLIENTES WHERE IDENTIFICADOR=35
DELETE FROM CLIENTES WHERE IDENTIFICADOR=37
DELETE FROM CLIENTES WHERE IDENTIFICADOR=38
DELETE FROM CLIENTES WHERE IDENTIFICADOR=39
DELETE FROM CLIENTES WHERE IDENTIFICADOR=40
DELETE FROM CLIENTES WHERE IDENTIFICADOR=41
DELETE FROM CLIENTES WHERE IDENTIFICADOR=42
DELETE FROM CLIENTES WHERE IDENTIFICADOR=43
DELETE FROM CLIENTES WHERE IDENTIFICADOR=44
DELETE FROM CLIENTES WHERE IDENTIFICADOR=45
DELETE FROM CLIENTES WHERE IDENTIFICADOR=46
DELETE FROM CLIENTES WHERE IDENTIFICADOR=47
DELETE FROM CLIENTES WHERE IDENTIFICADOR=48
DELETE FROM CLIENTES WHERE IDENTIFICADOR=49
DELETE FROM CLIENTES WHERE IDENTIFICADOR=50
DELETE FROM CLIENTES WHERE IDENTIFICADOR=51
DELETE FROM CLIENTES WHERE IDENTIFICADOR=52
DELETE FROM CLIENTES WHERE IDENTIFICADOR=53
DELETE FROM CLIENTES WHERE IDENTIFICADOR=54
DELETE FROM CLIENTES WHERE IDENTIFICADOR=55
DELETE FROM CLIENTES WHERE IDENTIFICADOR=56
DELETE FROM CLIENTES WHERE IDENTIFICADOR=57
DELETE FROM CLIENTES WHERE IDENTIFICADOR=58
DELETE FROM CLIENTES WHERE IDENTIFICADOR=59
COMMIT
